=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/17_control_flow.cs
Size: 3156 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Test case for control flow statements: if, else, break, continue, return.
    /// Tests transformation of C# control flow to Java control flow.
    /// </summary>
    public class ControlFlow
    {
        // Basic if statement
        public void BasicIf(int value)
        {
            if (value > 0)
            {
                Console.WriteLine("Positive");
            }
        }
        
        // If-else statement
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/17_control_flow.cs
CPatMinerExecutor: Executing CPatMiner transformation (3156 chars)...
unit [0,0]
    namespace [0,3155]
        name: TestFeatures [10,22]
        block [23,3155]
            using [29,42]
                name: System [35,41]
            comment: ///<summary> [52,65]
            comment: /// Test case for control flow statements: if, else, break, continue, return. [70,147]
            comment: /// Tests transformation of C# control flow to Java control flow. [152,217]
            comment: ///</summary> [222,236]
            class [241,3153]
                specifier: public [241,247]
                name: ControlFlow [254,265]
                block [270,3153]
                    comment: // Basic if statement [280,301]
                    function [310,462]
                        type [310,321]
                            specifier: public [310,316]
                            name: void [317,321]
                        name: BasicIf [322,329]
                        parameter_list [329,340]
                            parameter [330,339]
                                decl [330,339]
                                    type [330,333]
                                        name: int [330,333]
                                    name: value [334,339]
                        block [349,462]
                            block_content [350,461]
                                if_stmt [363,452]
                                    if [363,452]
                                        condition [366,377]
                                            expr [367,376]
                                                name: value [367,372]
                                                operator: > [373,374]
                                                literal: 0 [375,376]
                                        block [390,452]
                                            block_content [391,451]
                                                expr_stmt [408,438]
                                                    expr [408,437]
                                                        call [408,437]
                                                            name [408,425]
                                                                name: Console [408,415]
                                                                operator: . [415,416]
                                                                name: WriteLine [416,425]
                                                            argument_list [425,437]
                                                                argument [426,436]
                                                                    expr [426,436]
                                                                        literal: "Positive" [426,436]
                    comment: // If-else statement [480,500]
                    function [509,756]
                        type [509,520]
                            specifier: public [509,515]
                            name: void [516,520]
                        name: IfElse [521,527]
                        parameter_list [527,538]
                            parameter [528,537]
                                decl [528,537]
                                    type [528,531]
                                        name: int [528,531]
                                    name: value [532,537]
                        block [547,756]
                            block_content [548,755]
                                if_stmt [561,746]
                                    if [561,650]
                                        condition [564,575]
                                            expr [565,574]
                                                name: value [565,570]
                                                operator: > [571,572]
                                                literal: 0 [573,574]
                                        block [588,650]
                                            block_content [589,649]
                                                expr_stmt [606,636]
                                                    expr [606,635]
                                                        call [606,635]
                                                            name [606,623]
                                                                name: Console [606,613]
                                                                operator: . [613,614]
                                                                name: WriteLine [614,623]
                                                            argument_list [623,635]
                                                                argument [624,634]
                                                                    expr [624,634]
                                                                        literal: "Positive" [624,634]
                                    else [663,746]
                                        block [680,746]
                                            block_content [681,745]
                                                expr_stmt [698,732]
                                                    expr [698,731]
                                                        call [698,731]
                                                            name [698,715]
                                                                name: Console [698,705]
                                                                operator: . [705,706]
                                                                name: WriteLine [706,715]
                                                            argument_list [715,731]
                                                                argument [716,730]
                                                                    expr [716,730]
                                                                        literal: "Non-positive" [716,730]
                    comment: // If-else if-else chain [774,798]
                    function [807,1160]
                        type [807,818]
                            specifier: public [807,813]
                            name: void [814,818]
                        name: IfElseIfChain [819,832]
                        parameter_list [832,843]
                            parameter [833,842]
                                decl [833,842]
                                    type [833,836]
                                        name: int [833,836]
                                    name: value [837,842]
