=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/11_inheritance.cs
Size: 1402 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Base class for inheritance testing.
    /// </summary>
    public class BaseDevice
    {
        protected string deviceId;
        
        public BaseDevice()
        {
            deviceId = "BASE-001";
        }
        
        public virtual void Initialize()
        {
            Console.WriteLine("Base device initialization");
        }
        
        public void CommonMethod()
        {
            Console.Write
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/11_inheritance.cs
CPatMinerExecutor: Executing CPatMiner transformation (1402 chars)...
unit [0,0]
    namespace [0,1401]
        name: TestFeatures [10,22]
        block [23,1401]
            using [29,42]
                name: System [35,41]
            comment: ///<summary> [52,65]
            comment: /// Base class for inheritance testing. [70,109]
            comment: ///</summary> [114,128]
            class [133,538]
                specifier: public [133,139]
                name: BaseDevice [146,156]
                block [161,538]
                    decl_stmt [171,197]
                        decl [171,196]
                            type [171,187]
                                specifier: protected [171,180]
                                name: string [181,187]
                            name: deviceId [188,196]
                    constructor [215,289]
                        specifier: public [215,221]
                        name: BaseDevice [222,232]
                        parameter_list [232,234]
                        block [243,289]
                            block_content [244,288]
                                expr_stmt [257,279]
                                    expr [257,278]
                                        name: deviceId [257,265]
                                        operator: = [266,267]
                                        literal: "BASE-001" [268,278]
                    function [307,420]
                        type [307,326]
                            specifier: public [307,313]
                            specifier: virtual [314,321]
                            name: void [322,326]
                        name: Initialize [327,337]
                        parameter_list [337,339]
                        block [348,420]
                            block_content [349,419]
                                expr_stmt [362,410]
                                    expr [362,409]
                                        call [362,409]
                                            name [362,379]
                                                name: Console [362,369]
                                                operator: . [369,370]
                                                name: WriteLine [370,379]
                                            argument_list [379,409]
                                                argument [380,408]
                                                    expr [380,408]
                                                        literal: "Base device initialization" [380,408]
                    function [438,532]
                        type [438,449]
                            specifier: public [438,444]
                            name: void [445,449]
                        name: CommonMethod [450,462]
                        parameter_list [462,464]
                        block [473,532]
                            block_content [474,531]
                                expr_stmt [487,522]
                                    expr [487,521]
                                        call [487,521]
                                            name [487,504]
