=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/18_using_statements.cs
Size: 2767 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    using System.IO;
    
    /// <summary>
    /// Test case for using statements (resource management).
    /// Tests transformation of C# using statements to Java try-with-resources.
    /// </summary>
    public class UsingStatements
    {
        // Basic using statement with StreamReader
        public void BasicUsing()
        {
            using (StreamReader reader = new StreamReader("file.txt"))
            {
                string line = read
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/18_using_statements.cs
CPatMinerExecutor: Executing CPatMiner transformation (2767 chars)...
unit [0,0]
    namespace [0,2766]
        name: TestFeatures [10,22]
        block [23,2766]
            using [29,42]
                name: System [35,41]
            using [47,63]
                name [53,62]
                    name: System [53,59]
                    operator: . [59,60]
                    name: IO [60,62]
            comment: ///<summary> [73,86]
            comment: /// Test case for using statements (resource management). [91,148]
            comment: /// Tests transformation of C# using statements to Java try-with-resources. [153,228]
            comment: ///</summary> [233,247]
            class [252,2764]
                specifier: public [252,258]
                name: UsingStatements [265,280]
                block [285,2764]
                    comment: // Basic using statement with StreamReader [295,337]
                    function [346,579]
                        type [346,357]
                            specifier: public [346,352]
                            name: void [353,357]
                        name: BasicUsing [358,368]
                        parameter_list [368,370]
                        block [379,579]
                            block_content [380,578]
                                using_stmt [393,569]
                                    init [399,451]
                                        decl [400,450]
                                            type [400,412]
                                                name: StreamReader [400,412]
                                            name: reader [413,419]
                                            init [420,450]
                                                expr [422,450]
                                                    operator: new [422,425]
                                                    call [426,450]
                                                        name: StreamReader [426,438]
                                                        argument_list [438,450]
                                                            argument [439,449]
                                                                expr [439,449]
                                                                    literal: "file.txt" [439,449]
                                    block [464,569]
                                        block_content [465,568]
                                            decl_stmt [482,514]
                                                decl [482,513]
                                                    type [482,488]
                                                        name: string [482,488]
                                                    name: line [489,493]
                                                    init [494,513]
                                                        expr [496,513]
                                                            call [496,513]
                                                                name [496,511]
                                                                    name: reader [496,502]
                                                                    operator: . [502,503]
                                                                    name: ReadLine [503,511]
                                                                argument_list [511,513]
                                            expr_stmt [531,555]
                                                expr [531,554]
                                                    call [531,554]
                                                        name [531,548]
                                                            name: Console [531,538]
                                                            operator: . [538,539]
                                                            name: WriteLine [539,548]
                                                        argument_list [548,554]
                                                            argument [549,553]
                                                                expr [549,553]
                                                                    name: line [549,553]
                    comment: // Using statement with StreamWriter [597,633]
                    function [642,890]
                        type [642,653]
                            specifier: public [642,648]
                            name: void [649,653]
                        name: UsingWithWriter [654,669]
                        parameter_list [669,671]
                        block [680,890]
                            block_content [681,889]
                                using_stmt [694,880]
                                    init [700,754]
                                        decl [701,753]
                                            type [701,713]
                                                name: StreamWriter [701,713]
                                            name: writer [714,720]
                                            init [721,753]
                                                expr [723,753]
                                                    operator: new [723,726]
                                                    call [727,753]
                                                        name: StreamWriter [727,739]
                                                        argument_list [739,753]
                                                            argument [740,752]
                                                                expr [740,752]
                                                                    literal: "output.txt" [740,752]
                                    block [767,880]
                                        block_content [768,879]
                                            expr_stmt [785,817]
                                                expr [785,816]
                                                    call [785,816]
                                                        name [785,801]
                                                            name: writer [785,791]
                                                            operator: . [791,792]
                                                            name: WriteLine [792,801]
                                                        argument_list [801,816]
                                                            argument [802,815]
                                                                expr [802,815]
                                                                    literal: "Hello World" [802,815]
                                            expr_stmt [834,866]
                                                expr [834,865]
                                                    call [834,865]
                                                        name [834,850]
                                                            name: writer [834,840]
                                                            operator: . [840,841]
                                                            name: WriteLine [841,850]
                                                        argument_list [850,865]
                                                            argument [851,864]
                                                                expr [851,864]
                                                                    literal: "Second line" [851,864]
                    comment: // Using statement with FileStream [908,942]
                    function [951,1292]
                        type [951,962]
                            specifier: public [951,957]
                            name: void [958,962]
                        name: UsingWithFileStream [963,982]
                        parameter_list [982,984]
                        block [993,1292]
                            block_content [994,1291]
                                using_stmt [1007,1282]
                                    init [1013,1072]
                                        decl [1014,1071]
                                            type [1014,1024]
                                                name: FileStream [1014,1024]
                                            name: fs [1025,1027]
                                            init [1028,1071]
                                                expr [1030,1071]
                                                    operator: new [1030,1033]
                                                    call [1034,1071]
                                                        name: FileStream [1034,1044]
                                                        argument_list [1044,1071]
                                                            argument [1045,1055]
                                                                expr [1045,1055]
                                                                    literal: "data.bin" [1045,1055]
                                                            argument [1057,1070]
                                                                expr [1057,1070]
                                                                    name [1057,1070]
                                                                        name: FileMode [1057,1065]
                                                                        operator: . [1065,1066]
                                                                        name: Open [1066,1070]
                                    block [1085,1282]
                                        block_content [1086,1281]
                                            decl_stmt [1103,1134]
                                                decl [1103,1133]
                                                    type [1103,1109]
                                                        name [1103,1109]
                                                            name: byte [1103,1107]
                                                            index [1107,1109]
                                                    name: buffer [1110,1116]
                                                    init [1117,1133]
                                                        expr [1119,1133]
                                                            operator: new [1119,1122]
                                                            name [1123,1133]
                                                                name: byte [1123,1127]
                                                                index [1127,1133]
                                                                    expr [1128,1132]
                                                                        literal: 1024 [1128,1132]
                                            decl_stmt [1151,1201]
                                                decl [1151,1200]
                                                    type [1151,1154]
                                                        name: int [1151,1154]
                                                    name: bytesRead [1155,1164]
                                                    init [1165,1200]
                                                        expr [1167,1200]
                                                            call [1167,1200]
                                                                name [1167,1174]
                                                                    name: fs [1167,1169]
                                                                    operator: . [1169,1170]
                                                                    name: Read [1170,1174]
                                                                argument_list [1174,1200]
                                                                    argument [1175,1181]
                                                                        expr [1175,1181]
                                                                            name: buffer [1175,1181]
                                                                    argument [1183,1184]
                                                                        expr [1183,1184]
                                                                            literal: 0 [1183,1184]
                                                                    argument [1186,1199]
                                                                        expr [1186,1199]
                                                                            name [1186,1199]
                                                                                name: buffer [1186,1192]
                                                                                operator: . [1192,1193]
                                                                                name: Length [1193,1199]
                                            expr_stmt [1218,1268]
                                                expr [1218,1267]
                                                    call [1218,1267]
                                                        name [1218,1235]
                                                            name: Console [1218,1225]
                                                            operator: . [1225,1226]
                                                            name: WriteLine [1226,1235]
                                                        argument_list [1235,1267]
                                                            argument [1236,1266]
                                                                expr [1236,1266]
                                                                    literal: "Read " [1236,1243]
                                                                    operator: + [1244,1245]
                                                                    name: bytesRead [1246,1255]
                                                                    operator: + [1256,1257]
