=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/01_field_declarations.cs
Size: 1238 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Test case for field declarations with various access modifiers and types.
    /// Tests transformation of C# fields to Java fields.
    /// </summary>
    public class FieldDeclarations
    {
        // Public fields
        public int publicIntField;
        public string publicStringField;
        public bool publicBoolField;
        
        // Private fields
        private int privateIntField;
        private string p
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/01_field_declarations.cs
CPatMinerExecutor: Executing CPatMiner transformation (1238 chars)...
unit [0,0]
    namespace [0,1237]
        name: TestFeatures [10,22]
        block [23,1237]
            using [29,42]
                name: System [35,41]
            comment: ///<summary> [52,65]
            comment: /// Test case for field declarations with various access modifiers and types. [70,147]
            comment: /// Tests transformation of C# fields to Java fields. [152,205]
            comment: ///</summary> [210,224]
            class [229,1235]
                specifier: public [229,235]
                name: FieldDeclarations [242,259]
                block [264,1235]
                    comment: // Public fields [274,290]
                    decl_stmt [299,325]
                        decl [299,324]
                            type [299,309]
                                specifier: public [299,305]
                                name: int [306,309]
                            name: publicIntField [310,324]
                    decl_stmt [334,366]
                        decl [334,365]
                            type [334,347]
                                specifier: public [334,340]
                                name: string [341,347]
                            name: publicStringField [348,365]
                    decl_stmt [375,403]
                        decl [375,402]
                            type [375,386]
                                specifier: public [375,381]
                                name: bool [382,386]
                            name: publicBoolField [387,402]
                    comment: // Private fields [421,438]
                    decl_stmt [447,475]
                        decl [447,474]
                            type [447,458]
                                specifier: private [447,454]
                                name: int [455,458]
                            name: privateIntField [459,474]
                    decl_stmt [484,518]
                        decl [484,517]
                            type [484,498]
                                specifier: private [484,491]
                                name: string [492,498]
                            name: privateStringField [499,517]
                    decl_stmt [527,557]
                        decl [527,556]
                            type [527,539]
                                specifier: private [527,534]
                                name: bool [535,539]
                            name: privateBoolField [540,556]
                    comment: // Protected fields [575,594]
                    decl_stmt [603,635]
                        decl [603,634]
                            type [603,616]
                                specifier: protected [603,612]
                                name: int [613,616]
                            name: protectedIntField [617,634]
                    decl_stmt [644,682]
                        decl [644,681]
                            type [644,660]
                                specifier: protected [644,653]
