=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/04_auto_properties.cs
Size: 1100 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Test case for auto-implemented properties.
    /// Tests transformation of C# auto-properties to Java backing field with getter/setter.
    /// </summary>
    public class AutoProperties
    {
        // Simple auto-property with get and set
        public int Id { get; set; }
        
        // Auto-property with initial value
        public string Name { get; set; } = "Default";
        
        // Auto-property with pr
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/04_auto_properties.cs
CPatMinerExecutor: Executing CPatMiner transformation (1100 chars)...
unit [0,0]
    namespace [0,1099]
        name: TestFeatures [10,22]
        block [23,1099]
            using [29,42]
                name: System [35,41]
            comment: ///<summary> [52,65]
            comment: /// Test case for auto-implemented properties. [70,116]
            comment: /// Tests transformation of C# auto-properties to Java backing field with getter/setter. [121,209]
            comment: ///</summary> [214,228]
            class [233,1097]
                specifier: public [233,239]
                name: AutoProperties [246,260]
                block [265,1097]
                    comment: // Simple auto-property with get and set [275,315]
                    property [324,351]
                        type [324,334]
                            specifier: public [324,330]
                            name: int [331,334]
                        name: Id [335,337]
                        block [338,351]
                            function_decl [340,344]
                                name: get [340,343]
                            function_decl [345,349]
                                name: set [345,348]
                    comment: // Auto-property with initial value [369,404]
                    property [413,445]
                        type [413,426]
                            specifier: public [413,419]
                            name: string [420,426]
                        name: Name [427,431]
                        block [432,445]
                            function_decl [434,438]
                                name: get [434,437]
                            function_decl [439,443]
                                name: set [439,442]
                    expr_stmt [446,458]
                        expr [446,457]
                            operator: = [446,447]
                            literal: "Default" [448,457]
                    comment: // Auto-property with private setter [476,512]
                    property [521,564]
                        type [521,531]
                            specifier: public [521,527]
                            name: int [528,531]
                        name: ReadOnlyId [532,542]
                        block [543,564]
                            function_decl [545,549]
                                name: get [545,548]
                            function_decl [550,562]
                                specifier: private [550,557]
                                name: set [558,561]
