=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/20_attributes.cs
Size: 1644 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Test case for C# attributes (annotations in Java).
    /// Tests transformation of C# attributes to Java annotations.
    /// </summary>
    [Serializable]
    [Obsolete("This class is deprecated")]
    public class AttributeDeclarations
    {
        // Field with attribute
        [NonSerialized]
        private int temporaryData;
        
        // Property with attribute
        [Obsolete]
        public string OldPro
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/20_attributes.cs
CPatMinerExecutor: Executing CPatMiner transformation (1644 chars)...
unit [0,0]
    namespace [0,1643]
        name: TestFeatures [10,22]
        block [23,1643]
            using [29,42]
                name: System [35,41]
            comment: ///<summary> [52,65]
            comment: /// Test case for C# attributes (annotations in Java). [70,124]
            comment: /// Tests transformation of C# attributes to Java annotations. [129,191]
            comment: ///</summary> [196,210]
            class [215,1241]
                attribute [215,229]
                    expr [216,228]
                        name: Serializable [216,228]
                attribute [234,272]
                    expr [235,271]
                        call [235,271]
                            name: Obsolete [235,243]
                            argument_list [243,271]
                                argument [244,270]
                                    expr [244,270]
                                        literal: "This class is deprecated" [244,270]
                specifier: public [277,283]
                name: AttributeDeclarations [290,311]
                block [316,1241]
                    comment: // Field with attribute [326,349]
                    decl_stmt [358,408]
                        decl [358,407]
                            attribute [358,373]
                                expr [359,372]
                                    name: NonSerialized [359,372]
                            type [382,393]
                                specifier: private [382,389]
                                name: int [390,393]
                            name: temporaryData [394,407]
                    comment: // Property with attribute [426,452]
                    property [461,519]
                        attribute [461,471]
                            expr [462,470]
                                name: Obsolete [462,470]
                        type [480,493]
                            specifier: public [480,486]
                            name: string [487,493]
                        name: OldProperty [494,505]
                        block [506,519]
                            function_decl [508,512]
                                name: get [508,511]
                            function_decl [513,517]
                                name: set [513,516]
                    comment: // Method with multiple attributes [537,571]
                    function [580,735]
                        attribute [580,615]
                            expr [581,614]
