=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/16_loops.cs
Size: 2755 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Test case for loop statements: while, do-while, for, and foreach.
    /// Tests transformation of C# loops to Java loops.
    /// </summary>
    public class Loops
    {
        // Basic while loop
        public void BasicWhileLoop()
        {
            int counter = 0;
            while (counter < 5)
            {
                Console.WriteLine("Counter: " + counter);
                counter++;
            }
       
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/16_loops.cs
CPatMinerExecutor: Executing CPatMiner transformation (2755 chars)...
unit [0,0]
    namespace [0,2754]
        name: TestFeatures [10,22]
        block [23,2754]
            using [29,42]
                name: System [35,41]
            comment: ///<summary> [52,65]
            comment: /// Test case for loop statements: while, do-while, for, and foreach. [70,139]
            comment: /// Tests transformation of C# loops to Java loops. [144,195]
            comment: ///</summary> [200,214]
            class [219,2752]
                specifier: public [219,225]
                name: Loops [232,237]
                block [242,2752]
                    comment: // Basic while loop [252,271]
                    function [280,502]
                        type [280,291]
                            specifier: public [280,286]
                            name: void [287,291]
                        name: BasicWhileLoop [292,306]
                        parameter_list [306,308]
                        block [317,502]
                            block_content [318,501]
                                decl_stmt [331,347]
                                    decl [331,346]
                                        type [331,334]
                                            name: int [331,334]
                                        name: counter [335,342]
                                        init [343,346]
                                            expr [345,346]
                                                literal: 0 [345,346]
                                while [360,492]
                                    condition [366,379]
                                        expr [367,378]
                                            name: counter [367,374]
                                            operator: < [375,376]
                                            literal: 5 [377,378]
                                    block [392,492]
                                        block_content [393,491]
                                            expr_stmt [410,451]
                                                expr [410,450]
                                                    call [410,450]
                                                        name [410,427]
                                                            name: Console [410,417]
                                                            operator: . [417,418]
                                                            name: WriteLine [418,427]
                                                        argument_list [427,450]
                                                            argument [428,449]
                                                                expr [428,449]
                                                                    literal: "Counter: " [428,439]
                                                                    operator: + [440,441]
                                                                    name: counter [442,449]
                                            expr_stmt [468,478]
                                                expr [468,477]
                                                    name: counter [468,475]
                                                    operator: ++ [475,477]
                    comment: // While loop with complex condition [520,556]
                    function [565,783]
                        type [565,576]
                            specifier: public [565,571]
                            name: void [572,576]
                        name: WhileLoopWithCondition [577,599]
                        parameter_list [599,608]
                            parameter [600,607]
                                decl [600,607]
                                    type [600,603]
                                        name: int [600,603]
                                    name: max [604,607]
                        block [617,783]
                            block_content [618,782]
                                decl_stmt [631,641]
                                    decl [631,640]
                                        type [631,634]
                                            name: int [631,634]
                                        name: i [635,636]
                                        init [637,640]
                                            expr [639,640]
                                                literal: 0 [639,640]
                                while [654,773]
                                    condition [660,680]
                                        expr [661,679]
                                            name: i [661,662]
                                            operator: < [663,664]
                                            name: max [665,668]
                                            operator: && [669,671]
                                            name: i [672,673]
                                            operator: < [674,675]
                                            literal: 100 [676,679]
                                    block [693,773]
                                        block_content [694,772]
                                            expr_stmt [711,721]
                                                expr [711,720]
                                                    name: i [711,712]
                                                    operator: = [713,714]
                                                    name: i [715,716]
                                                    operator: + [717,718]
                                                    literal: 2 [719,720]
                                            expr_stmt [738,759]
                                                expr [738,758]
                                                    call [738,758]
                                                        name [738,755]
                                                            name: Console [738,745]
                                                            operator: . [745,746]
                                                            name: WriteLine [746,755]
                                                        argument_list [755,758]
                                                            argument [756,757]
                                                                expr [756,757]
                                                                    name: i [756,757]
                    comment: // Do-while loop [801,817]
                    function [826,1049]
                        type [826,837]
                            specifier: public [826,832]
                            name: void [833,837]
                        name: DoWhileLoop [838,849]
                        parameter_list [849,851]
                        block [860,1049]
                            block_content [861,1048]
                                decl_stmt [874,890]
                                    decl [874,889]
                                        type [874,877]
