=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/14_exception_handling.cs
Size: 2824 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Test case for exception handling: try, catch, finally, and throw.
    /// Tests transformation of C# exception handling to Java exception handling.
    /// </summary>
    public class ExceptionHandling
    {
        // Try-catch block
        public void BasicTryCatch()
        {
            try
            {
                int result = 10 / 0;
            }
            catch (Exception e)
            {
                Co
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/14_exception_handling.cs
CPatMinerExecutor: Executing CPatMiner transformation (2824 chars)...
unit [0,0]
    namespace [0,2823]
        name: TestFeatures [10,22]
        block [23,2823]
            using [29,42]
                name: System [35,41]
            comment: ///<summary> [52,65]
            comment: /// Test case for exception handling: try, catch, finally, and throw. [70,139]
            comment: /// Tests transformation of C# exception handling to Java exception handling. [144,221]
            comment: ///</summary> [226,240]
            class [245,2821]
                specifier: public [245,251]
                name: ExceptionHandling [258,275]
                block [280,2821]
                    comment: // Try-catch block [290,308]
                    function [317,563]
                        type [317,328]
                            specifier: public [317,323]
                            name: void [324,328]
                        name: BasicTryCatch [329,342]
                        parameter_list [342,344]
                        block [353,563]
                            block_content [354,562]
                                try [367,553]
                                    block [383,435]
                                        block_content [384,434]
                                            decl_stmt [401,421]
                                                decl [401,420]
                                                    type [401,404]
                                                        name: int [401,404]
                                                    name: result [405,411]
                                                    init [412,420]
                                                        expr [414,420]
                                                            literal: 10 [414,416]
                                                            operator: / [417,418]
                                                            literal: 0 [419,420]
                                    catch [448,553]
                                        parameter_list [454,467]
                                            parameter [455,466]
                                                decl [455,466]
                                                    type [455,464]
                                                        name: Exception [455,464]
                                                    name: e [465,466]
                                        block [480,553]
                                            block_content [481,552]
                                                expr_stmt [498,539]
                                                    expr [498,538]
                                                        call [498,538]
                                                            name [498,515]
                                                                name: Console [498,505]
                                                                operator: . [505,506]
