=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/10_abstract_classes.cs
Size: 1181 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Test case for abstract classes with abstract and concrete members.
    /// Tests transformation of C# abstract classes to Java abstract classes.
    /// </summary>
    public abstract class AbstractDevice
    {
        protected string deviceId;
        
        // Abstract method
        public abstract void Initialize();
        
        // Abstract method with return value
        public abstract string GetDeviceInfo();
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/10_abstract_classes.cs
CPatMinerExecutor: Executing CPatMiner transformation (1181 chars)...
unit [0,0]
    namespace [0,1180]
        name: TestFeatures [10,22]
        block [23,1180]
            using [29,42]
                name: System [35,41]
            comment: ///<summary> [52,65]
            comment: /// Test case for abstract classes with abstract and concrete members. [70,140]
            comment: /// Tests transformation of C# abstract classes to Java abstract classes. [145,218]
            comment: ///</summary> [223,237]
            class [242,819]
                specifier: public [242,248]
                specifier: abstract [249,257]
                name: AbstractDevice [264,278]
                block [283,819]
                    decl_stmt [293,319]
                        decl [293,318]
                            type [293,309]
                                specifier: protected [293,302]
                                name: string [303,309]
                            name: deviceId [310,318]
                    comment: // Abstract method [337,355]
                    function_decl [364,398]
                        type [364,384]
                            specifier: public [364,370]
                            specifier: abstract [371,379]
                            name: void [380,384]
                        name: Initialize [385,395]
                        parameter_list [395,397]
                    comment: // Abstract method with return value [416,452]
                    function_decl [461,500]
                        type [461,483]
                            specifier: public [461,467]
                            specifier: abstract [468,476]
                            name: string [477,483]
                        name: GetDeviceInfo [484,497]
                        parameter_list [497,499]
                    comment: // Concrete method [518,536]
                    function [545,660]
                        type [545,556]
                            specifier: public [545,551]
                            name: void [552,556]
                        name: Start [557,562]
                        parameter_list [562,564]
                        block [573,660]
                            block_content [574,659]
                                expr_stmt [587,624]
                                    expr [587,623]
                                        call [587,623]
                                            name [587,604]
                                                name: Console [587,594]
