=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/03_block_properties.cs
Size: 1472 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Test case for block-style properties with explicit getter and setter bodies.
    /// Tests transformation of C# block properties to Java getter/setter methods.
    /// </summary>
    public class BlockProperties
    {
        private int _count;
        private string _description;
        private bool _isValid;
        
        // Block property with simple getter and setter
        public int Count
        {
            
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/03_block_properties.cs
CPatMinerExecutor: Executing CPatMiner transformation (1472 chars)...
unit [0,0]
    namespace [0,1471]
        name: TestFeatures [10,22]
        block [23,1471]
            using [29,42]
                name: System [35,41]
            comment: ///<summary> [52,65]
            comment: /// Test case for block-style properties with explicit getter and setter bodies. [70,150]
            comment: /// Tests transformation of C# block properties to Java getter/setter methods. [155,233]
            comment: ///</summary> [238,252]
            class [257,1469]
                specifier: public [257,263]
                name: BlockProperties [270,285]
                block [290,1469]
                    decl_stmt [300,319]
                        decl [300,318]
                            type [300,311]
                                specifier: private [300,307]
                                name: int [308,311]
                            name: _count [312,318]
                    decl_stmt [328,356]
                        decl [328,355]
                            type [328,342]
                                specifier: private [328,335]
                                name: string [336,342]
                            name: _description [343,355]
                    decl_stmt [365,387]
                        decl [365,386]
                            type [365,377]
                                specifier: private [365,372]
                                name: bool [373,377]
                            name: _isValid [378,386]
                    comment: // Block property with simple getter and setter [405,452]
                    property [461,568]
                        type [461,471]
                            specifier: public [461,467]
                            name: int [468,471]
                        name: Count [472,477]
                        block [486,568]
                            function [500,522]
                                name: get [500,503]
                                block [504,522]
                                    block_content [505,521]
                                        return [506,520]
                                            expr [513,519]
                                                name: _count [513,519]
                            function [535,558]
                                name: set [535,538]
                                block [539,558]
                                    block_content [540,557]
                                        expr_stmt [541,556]
                                            expr [541,555]
                                                name: _count [541,547]
                                                operator: = [548,549]
                                                name: value [550,555]
                    comment: // Block property with validation in setter [586,629]
                    property [638,881]
                        type [638,651]
                            specifier: public [638,644]
                            name: string [645,651]
                        name: Description [652,663]
                        block [672,881]
                            function [686,714]
                                name: get [686,689]
                                block [690,714]
                                    block_content [691,713]
                                        return [692,712]
                                            expr [699,711]
                                                name: _description [699,711]
                            function [727,871]
                                name: set [727,730]
                                block [743,871]
                                    block_content [744,870]
                                        if_stmt [761,857]
                                            if [761,857]
                                                condition [764,779]
                                                    expr [765,778]
