=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/15_switch_statements.cs
Size: 3259 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Test case for switch statements with various case patterns.
    /// Tests transformation of C# switch statements to Java switch statements.
    /// </summary>
    public class SwitchStatements
    {
        // Basic switch with int
        public void BasicSwitch(int value)
        {
            switch (value)
            {
                case 0:
                    Console.WriteLine("Zero");
                    break;
  
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/15_switch_statements.cs
CPatMinerExecutor: Executing CPatMiner transformation (3259 chars)...
unit [0,0]
    namespace [0,3258]
        name: TestFeatures [10,22]
        block [23,3258]
            using [29,42]
                name: System [35,41]
            comment: ///<summary> [52,65]
            comment: /// Test case for switch statements with various case patterns. [70,133]
            comment: /// Tests transformation of C# switch statements to Java switch statements. [138,213]
            comment: ///</summary> [218,232]
            class [237,3256]
                specifier: public [237,243]
                name: SwitchStatements [250,266]
                block [271,3256]
                    comment: // Basic switch with int [281,305]
                    function [314,815]
                        type [314,325]
                            specifier: public [314,320]
                            name: void [321,325]
                        name: BasicSwitch [326,337]
                        parameter_list [337,348]
                            parameter [338,347]
                                decl [338,347]
                                    type [338,341]
                                        name: int [338,341]
                                    name: value [342,347]
                        block [357,815]
                            block_content [358,814]
                                switch [371,805]
                                    condition [378,385]
                                        expr [379,384]
                                            name: value [379,384]
                                    block [398,805]
                                        block_content [399,804]
                                            case [416,423]
                                                expr [421,422]
                                                    literal: 0 [421,422]
                                            expr_stmt [444,470]
                                                expr [444,469]
                                                    call [444,469]
                                                        name [444,461]
                                                            name: Console [444,451]
                                                            operator: . [451,452]
                                                            name: WriteLine [452,461]
                                                        argument_list [461,469]
                                                            argument [462,468]
                                                                expr [462,468]
                                                                    literal: "Zero" [462,468]
                                            break [491,497]
                                            case [514,521]
                                                expr [519,520]
                                                    literal: 1 [519,520]
                                            expr_stmt [542,567]
                                                expr [542,566]
                                                    call [542,566]
                                                        name [542,559]
                                                            name: Console [542,549]
                                                            operator: . [549,550]
                                                            name: WriteLine [550,559]
                                                        argument_list [559,566]
                                                            argument [560,565]
                                                                expr [560,565]
                                                                    literal: "One" [560,565]
                                            break [588,594]
                                            case [611,618]
                                                expr [616,617]
                                                    literal: 2 [616,617]
                                            expr_stmt [639,664]
                                                expr [639,663]
                                                    call [639,663]
                                                        name [639,656]
                                                            name: Console [639,646]
                                                            operator: . [646,647]
                                                            name: WriteLine [647,656]
                                                        argument_list [656,663]
                                                            argument [657,662]
                                                                expr [657,662]
                                                                    literal: "Two" [657,662]
                                            break [685,691]
                                            default [708,716]
                                            expr_stmt [737,764]
                                                expr [737,763]
                                                    call [737,763]
                                                        name [737,754]
                                                            name: Console [737,744]
                                                            operator: . [744,745]
                                                            name: WriteLine [745,754]
                                                        argument_list [754,763]
                                                            argument [755,762]
                                                                expr [755,762]
                                                                    literal: "Other" [755,762]
                                            break [785,791]
                    comment: // Switch with string [833,854]
                    function [863,1412]
                        type [863,874]
                            specifier: public [863,869]
                            name: void [870,874]
                        name: SwitchWithString [875,891]
                        parameter_list [891,905]
                            parameter [892,904]
                                decl [892,904]
                                    type [892,898]
                                        name: string [892,898]
                                    name: input [899,904]
                        block [914,1412]
                            block_content [915,1411]
                                switch [928,1402]
                                    condition [935,942]
                                        expr [936,941]
                                            name: input [936,941]
                                    block [955,1402]
                                        block_content [956,1401]
                                            case [973,986]
                                                expr [978,985]
                                                    literal: "start" [978,985]
                                            expr_stmt [1007,1037]
                                                expr [1007,1036]
                                                    call [1007,1036]
                                                        name [1007,1024]
                                                            name: Console [1007,1014]
                                                            operator: . [1014,1015]
                                                            name: WriteLine [1015,1024]
                                                        argument_list [1024,1036]
                                                            argument [1025,1035]
                                                                expr [1025,1035]
                                                                    literal: "Starting" [1025,1035]
                                            break [1058,1064]
                                            case [1081,1093]
                                                expr [1086,1092]
                                                    literal: "stop" [1086,1092]
                                            expr_stmt [1114,1144]
                                                expr [1114,1143]
                                                    call [1114,1143]
                                                        name [1114,1131]
                                                            name: Console [1114,1121]
                                                            operator: . [1121,1122]
                                                            name: WriteLine [1122,1131]
                                                        argument_list [1131,1143]
                                                            argument [1132,1142]
                                                                expr [1132,1142]
                                                                    literal: "Stopping" [1132,1142]
                                            break [1165,1171]
                                            case [1188,1201]
                                                expr [1193,1200]
                                                    literal: "pause" [1193,1200]
                                            expr_stmt [1222,1251]
                                                expr [1222,1250]
                                                    call [1222,1250]
                                                        name [1222,1239]
                                                            name: Console [1222,1229]
                                                            operator: . [1229,1230]
                                                            name: WriteLine [1230,1239]
                                                        argument_list [1239,1250]
                                                            argument [1240,1249]
                                                                expr [1240,1249]
                                                                    literal: "Pausing" [1240,1249]
                                            break [1272,1278]
                                            default [1295,1303]
                                            expr_stmt [1324,1361]
                                                expr [1324,1360]
                                                    call [1324,1360]
                                                        name [1324,1341]
                                                            name: Console [1324,1331]
                                                            operator: . [1331,1332]
                                                            name: WriteLine [1332,1341]
                                                        argument_list [1341,1360]
                                                            argument [1342,1359]
                                                                expr [1342,1359]
                                                                    literal: "Unknown command" [1342,1359]
                                            break [1382,1388]
                    comment: // Switch with fall-through (no break) [1430,1468]
                    function [1477,1982]
                        type [1477,1488]
                            specifier: public [1477,1483]
                            name: void [1484,1488]
                        name: SwitchWithFallThrough [1489,1510]
                        parameter_list [1510,1521]
                            parameter [1511,1520]
                                decl [1511,1520]
                                    type [1511,1514]
                                        name: int [1511,1514]
                                    name: value [1515,1520]
                        block [1530,1982]
                            block_content [1531,1981]
                                switch [1544,1972]
                                    condition [1551,1558]
                                        expr [1552,1557]
                                            name: value [1552,1557]
                                    block [1571,1972]
                                        block_content [1572,1971]
                                            case [1589,1596]
                                                expr [1594,1595]
                                                    literal: 1 [1594,1595]
                                            case [1613,1620]
                                                expr [1618,1619]
                                                    literal: 2 [1618,1619]
                                            case [1637,1644]
                                                expr [1642,1643]
                                                    literal: 3 [1642,1643]
                                            expr_stmt [1665,1696]
                                                expr [1665,1695]
                                                    call [1665,1695]
                                                        name [1665,1682]
                                                            name: Console [1665,1672]
                                                            operator: . [1672,1673]
                                                            name: WriteLine [1673,1682]
                                                        argument_list [1682,1695]
                                                            argument [1683,1694]
                                                                expr [1683,1694]
                                                                    literal: "Low value" [1683,1694]
                                            break [1717,1723]
                                            case [1740,1747]
                                                expr [1745,1746]
                                                    literal: 4 [1745,1746]
                                            case [1764,1771]
                                                expr [1769,1770]
                                                    literal: 5 [1769,1770]
                                            expr_stmt [1792,1826]
                                                expr [1792,1825]
                                                    call [1792,1825]
                                                        name [1792,1809]
                                                            name: Console [1792,1799]
                                                            operator: . [1799,1800]
                                                            name: WriteLine [1800,1809]
                                                        argument_list [1809,1825]
                                                            argument [1810,1824]
                                                                expr [1810,1824]
                                                                    literal: "Medium value" [1810,1824]
