=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/13_nullable_types.cs
Size: 1648 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Test case for nullable value types.
    /// Tests transformation of C# nullable types (int?, bool?, etc.) to Java wrapper types (Integer, Boolean, etc.).
    /// </summary>
    public class NullableTypes
    {
        // Nullable primitive types
        public int? nullableInt;
        public bool? nullableBool;
        public double? nullableDouble;
        public long? nullableLong;
        public float? nullableFloat;
 
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/13_nullable_types.cs
CPatMinerExecutor: Executing CPatMiner transformation (1648 chars)...
unit [0,0]
    namespace [0,1647]
        name: TestFeatures [10,22]
        block [23,1647]
            using [29,42]
                name: System [35,41]
            comment: ///<summary> [52,65]
            comment: /// Test case for nullable value types. [70,109]
            comment: /// Tests transformation of C# nullable types (int?, bool?, etc.) to Java wrapper types (Integer, Boolean, etc.). [114,227]
            comment: ///</summary> [232,246]
            class [251,1645]
                specifier: public [251,257]
                name: NullableTypes [264,277]
                block [282,1645]
                    comment: // Nullable primitive types [292,319]
                    decl_stmt [328,352]
                        decl [328,351]
                            type [328,339]
                                specifier: public [328,334]
                                name: int [335,338]
                                modifier: ? [338,339]
                            name: nullableInt [340,351]
                    decl_stmt [361,387]
                        decl [361,386]
                            type [361,373]
                                specifier: public [361,367]
                                name: bool [368,372]
                                modifier: ? [372,373]
                            name: nullableBool [374,386]
                    decl_stmt [396,426]
                        decl [396,425]
                            type [396,410]
                                specifier: public [396,402]
                                name: double [403,409]
                                modifier: ? [409,410]
                            name: nullableDouble [411,425]
                    decl_stmt [435,461]
                        decl [435,460]
                            type [435,447]
                                specifier: public [435,441]
                                name: long [442,446]
                                modifier: ? [446,447]
                            name: nullableLong [448,460]
                    decl_stmt [470,498]
                        decl [470,497]
                            type [470,483]
                                specifier: public [470,476]
                                name: float [477,482]
                                modifier: ? [482,483]
                            name: nullableFloat [484,497]
                    comment: // Method with nullable parameter [516,549]
                    function [558,830]
                        type [558,569]
                            specifier: public [558,564]
                            name: void [565,569]
                        name: ProcessNullableInt [570,588]
                        parameter_list [588,600]
                            parameter [589,599]
                                decl [589,599]
                                    type [589,593]
                                        name: int [589,592]
                                        modifier: ? [592,593]
                                    name: value [594,599]
                        block [609,830]
                            block_content [610,829]
                                if_stmt [623,820]
                                    if [623,723]
                                        condition [626,641]
                                            expr [627,640]
                                                name: value [627,632]
                                                operator: != [633,635]
                                                literal: null [636,640]
                                        block [654,723]
                                            block_content [655,722]
                                                expr_stmt [672,709]
                                                    expr [672,708]
                                                        call [672,708]
                                                            name [672,689]
                                                                name: Console [672,679]
                                                                operator: . [679,680]
                                                                name: WriteLine [680,689]
                                                            argument_list [689,708]
                                                                argument [690,707]
                                                                    expr [690,707]
                                                                        literal: "Value: " [690,699]
                                                                        operator: + [700,701]
                                                                        name: value [702,707]
                                    else [736,820]
                                        block [753,820]
                                            block_content [754,819]
                                                expr_stmt [771,806]
